hash,dev-tests-cov,evosuite-cov,randoop-reg-cov,randoop-all-cov,combined-cov
01973e419bff7ebc65cf41cdc2a6deff,NOT_COVERED,NOT_COVERED,NO_INFO,NO_INFO,NOT_COVERED
0268aeb5cdf7e9bc8aa658dfc96f618c,PARTIALLY_COVERED,NOT_COVERED,NOT_COVERED,NOT_COVERED,PARTIALLY_COVERED
0690ef3e4b1869292216ce4f9f14fa5e,NOT_COVERED,NO_INFO,NO_INFO,NO_INFO,NOT_COVERED
06de3ce0d1fd5a2dba2579c371ea099d,NOT_COVERED,NOT_COVERED,NO_INFO,NO_INFO,NOT_COVERED
0de4b4c1633364379836b588c6b0ea52,PARTIALLY_COVERED,NOT_COVERED,NO_INFO,NO_INFO,PARTIALLY_COVERED
0efa2245df9c35ceeb8514369b9cb070,NOT_COVERED,NOT_COVERED,NO_INFO,NOT_COVERED,NOT_COVERED
15c42d7b0bd7ed0b8a9a04f2790f4861,FULLY_COVERED,NOT_COVERED,NOT_COVERED,NOT_COVERED,FULLY_COVERED
15d174e9b4ed952d7608412ef688aaca,NOT_COVERED,NO_INFO,NO_INFO,NO_INFO,NOT_COVERED
194310c0d10d75af6321deaa6168d4e0,NOT_COVERED,NOT_COVERED,NO_INFO,NO_INFO,NOT_COVERED
1e580558cbf79ff28e294ed2cb9997ea,NOT_COVERED,NO_INFO,NOT_COVERED,NOT_COVERED,NOT_COVERED
200f0380398925ff08d3694850c22053,PARTIALLY_COVERED,NOT_COVERED,PARTIALLY_COVERED,PARTIALLY_COVERED,PARTIALLY_COVERED
2243e187eedf266248ec0f1659dff1fb,PARTIALLY_COVERED,PARTIALLY_COVERED,PARTIALLY_COVERED,PARTIALLY_COVERED,PARTIALLY_COVERED
225a1905a0ec5c146bb36dcc002abc69,NOT_COVERED,FULLY_COVERED,NOT_COVERED,NOT_COVERED,FULLY_COVERED
22d70cb3278e02950366aa29ae0936c1,NOT_COVERED,NOT_COVERED,NO_INFO,NO_INFO,NOT_COVERED
